transaction_unique_identifier,transaction_lot_number,transaction_lot_amount
233,12,5
233,13,20
233,14,19
233,15,15
233,16,4
233,17,10
233,18,6
233,19,15
233,20,10
234,1,4
234,2,9
234,3,2
234,4,11
234,5,16
234,6,1
234,7,17
234,8,14
234,9,18
234,10,10
234,11,5
234,12,12
234,13,1
234,14,5
234,15,18
234,16,9
234,17,20
234,18,5
234,19,1
234,20,19
235,1,9
235,2,13
235,3,9
235,4,15
235,5,18
235,6,13
235,7,14
235,8,3
235,9,4
235,10,7
235,11,18
235,12,8
235,13,12
235,14,8
235,15,18
235,16,9
235,17,2
235,18,10
235,19,15
235,20,13
236,1,17
236,2,20
236,3,9
236,4,16
236,5,3
236,6,6
236,7,14
236,8,5
236,9,11
236,10,2
236,11,17
236,12,18
236,13,19
236,14,10
236,15,17
236,16,8
236,17,8
236,18,2
236,19,4
236,20,18
237,1,8
237,2,4
237,3,10
237,4,9
237,5,11
237,6,8
237,7,13
237,8,13
237,9,2
237,10,3
237,11,10
237,12,1
237,13,2
237,14,7
237,15,4
237,16,7
237,17,5
237,18,19
237,19,18
237,20,19
238,1,16
238,2,15
238,3,7
238,4,12
238,5,9
238,6,20
238,7,18
238,8,6
238,9,4
238,10,10
238,11,6
238,12,9
238,13,20
238,14,2
238,15,2
238,16,15
238,17,15
238,18,17
238,19,16
238,20,15
239,1,3
239,2,12
239,3,4
239,4,18
239,5,13
239,6,2
239,7,11
239,8,10
239,9,9
239,10,2
239,11,20
239,12,3
239,13,18
239,14,19
239,15,5
239,16,8
239,17,10
239,18,14
239,19,3
239,20,10
240,1,19
240,2,6
240,3,16
240,4,10
240,5,19
240,6,9
240,7,11
240,8,14
240,9,16
240,10,15
240,11,6
240,12,10
240,13,8
240,14,3
240,15,1
240,16,10
240,17,2
240,18,11
240,19,10
240,20,19
241,1,11
241,2,10
241,3,17
241,4,7
241,5,12
241,6,2
241,7,12
241,8,5
241,9,5
241,10,8
241,11,17
241,12,2
241,13,11
241,14,8
241,15,14
241,16,10
241,17,16
241,18,1
241,19,11
241,20,18
242,1,4
242,2,18
242,3,4
242,4,20
242,5,17
242,6,2
242,7,2
242,8,1
242,9,9
242,10,4
242,11,1
242,12,8
242,13,18
242,14,4
242,15,8
242,16,16
242,17,8
242,18,2
242,19,19
242,20,3
243,1,17
243,2,9
243,3,20
243,4,7
243,5,8
243,6,15
243,7,1
243,8,16
243,9,2
243,10,6
243,11,15
243,12,8
243,13,7
243,14,9
243,15,12
243,16,3
243,17,8
243,18,17
243,19,19
243,20,11
244,1,10
244,2,17
244,3,17
244,4,12
244,5,3
244,6,2
244,7,9
244,8,16
244,9,16
244,10,4
244,11,11
244,12,12
244,13,5
244,14,14
244,15,12
244,16,18
244,17,16
244,18,1
244,19,19
244,20,11
245,1,4
245,2,6
245,3,15
245,4,8
245,5,3
245,6,16
245,7,20
245,8,18
245,9,2
245,10,18
245,11,13
245,12,2
245,13,4
245,14,18
245,15,10
245,16,12
245,17,19
245,18,18
245,19,5
245,20,19
246,1,11
246,2,7
246,3,8
246,4,3
246,5,11
246,6,16
246,7,14
246,8,14
246,9,9
246,10,6
246,11,5
246,12,14
246,13,14
246,14,1
246,15,10
246,16,17
246,17,10
246,18,8
246,19,17
246,20,1
247,1,13
247,2,5
247,3,8
247,4,14
247,5,16
247,6,2
247,7,15
247,8,15
247,9,1
247,10,15
247,11,11
247,12,4
247,13,1
247,14,1
247,15,10
247,16,4
247,17,3
247,18,7
247,19,17
247,20,13
248,1,11
248,2,14
248,3,5
248,4,9
248,5,19
248,6,14
248,7,12
248,8,8
248,9,2
248,10,9
248,11,17
248,12,20
248,13,9
248,14,17
248,15,19
248,16,11
248,17,17
248,18,4
248,19,19
248,20,15
249,1,5
249,2,18
249,3,1
249,4,9
249,5,20
249,6,7
249,7,2
249,8,15
249,9,19
249,10,20
249,11,5
249,12,2
249,13,10
249,14,19
249,15,16
249,16,16
249,17,16
249,18,10
249,19,6
249,20,5
250,1,15
250,2,9
250,3,1
250,4,11
250,5,11
250,6,16
250,7,10
250,8,20
250,9,18
250,10,14
250,11,7
250,12,20
250,13,13
250,14,19
250,15,20
250,16,20
250,17,10
250,18,20
250,19,3
250,20,12
251,1,2
251,2,14
251,3,17
251,4,10
251,5,11
251,6,3
251,7,9
251,8,3
251,9,8
251,10,8
251,11,8
251,12,5
251,13,14
251,14,17
251,15,8
251,16,7
251,17,20
251,18,12
251,19,13
251,20,7
252,1,4
252,2,7
252,3,9
252,4,17
252,5,16
252,6,13
252,7,11
252,8,4
252,9,10
252,10,1
252,11,12
252,12,6
252,13,10
252,14,16
252,15,20
252,16,9
252,17,6
252,18,17
252,19,7
252,20,11
253,1,14
253,2,3
253,3,1
253,4,14
253,5,14
253,6,20
253,7,20
253,8,13
253,9,4
253,10,15
253,11,1
253,12,4
253,13,3
253,14,3
253,15,13
253,16,13
253,17,13
253,18,13
253,19,16
253,20,3
254,1,18
254,2,14
254,3,3
254,4,12
254,5,4
254,6,2
254,7,11
254,8,17
254,9,15
254,10,13
254,11,7
254,12,15
254,13,11
254,14,10
254,15,18
254,16,7
254,17,2
254,18,13
254,19,2
254,20,14
255,1,14
255,2,13
255,3,19
255,4,4
255,5,6
255,6,11
255,7,16
255,8,14
255,9,10
255,10,7
255,11,13
255,12,5
255,13,5
255,14,4
255,15,14
255,16,6
255,17,2
255,18,15
255,19,7
255,20,2
256,1,10
256,2,11
256,3,19
256,4,19
256,5,19
256,6,20
256,7,3
256,8,15
256,9,13
256,10,15
256,11,20
256,12,19
256,13,1
256,14,1
256,15,12
256,16,16
256,17,19
256,18,20
256,19,18
256,20,17
257,1,1
257,2,9
257,3,19
257,4,5
257,5,7
257,6,5
257,7,15
257,8,1
257,9,10
257,10,19
257,11,15
257,12,6
257,13,11
257,14,14
257,15,11
257,16,7
257,17,19
257,18,11
257,19,7
257,20,11
258,1,5
258,2,10
258,3,19
258,4,18
258,5,19
258,6,4
258,7,13
258,8,11
258,9,11
258,10,1
258,11,18
258,12,4
258,13,12
258,14,6
258,15,12
258,16,8
258,17,7
258,18,8
258,19,20
258,20,18
259,1,19
259,2,2
259,3,9
259,4,13
259,5,15
259,6,13
259,7,19
259,8,8
259,9,1
259,10,2
259,11,17
259,12,2
259,13,5
259,14,1
259,15,10
259,16,7
259,17,3
259,18,3
259,19,9
259,20,17
260,1,6
260,2,19
260,3,10
260,4,15
260,5,4
260,6,14
260,7,19
260,8,12
260,9,11
260,10,11
260,11,6
260,12,3
260,13,3
260,14,1
260,15,13
260,16,2
260,17,10
260,18,12
260,19,1
260,20,18
261,1,5
261,2,10
261,3,7
261,4,5
261,5,13
261,6,5
261,7,11
261,8,1
261,9,4
261,10,19
261,11,12
261,12,2
261,13,19
261,14,8
261,15,2
261,16,6
261,17,15
261,18,18
261,19,8
261,20,13
262,1,13
262,2,19
262,3,11
262,4,18
262,5,1
262,6,12
262,7,4
262,8,18
262,9,14
262,10,14
262,11,15
262,12,5
262,13,7
262,14,13
262,15,9
262,16,13
262,17,6
262,18,15
262,19,8
262,20,1
263,1,14
263,2,13
263,3,19
263,4,4
263,5,14
263,6,12
263,7,15
263,8,12
263,9,19
263,10,11
263,11,1
263,12,7
263,13,11
263,14,6
263,15,4
263,16,20
263,17,6
263,18,15
263,19,17
263,20,19
264,1,17
264,2,18
264,3,18
264,4,1
264,5,9
264,6,17
264,7,2
264,8,13
264,9,7
264,10,8
264,11,8
264,12,5
264,13,2
264,14,16
264,15,5
264,16,19
264,17,5
264,18,2
264,19,19
264,20,6
265,1,17
265,2,6
265,3,7
265,4,19
265,5,7
265,6,11
265,7,6
265,8,5
265,9,13
265,10,4
265,11,16
265,12,2
265,13,1
265,14,20
265,15,4
265,16,16
265,17,2
265,18,5
265,19,16
265,20,5
266,1,7
266,2,14
266,3,6
266,4,20
266,5,18
266,6,20
266,7,13
266,8,10
266,9,16
266,10,12
266,11,11
266,12,13
266,13,7
266,14,15
266,15,14
266,16,6
266,17,12
266,18,19
266,19,9
266,20,5
267,1,20
267,2,15
267,3,13
267,4,6
267,5,8
267,6,9
267,7,19
267,8,16
267,9,20
267,10,16
267,11,10
267,12,11
267,13,20
267,14,10
267,15,15
267,16,10
267,17,15
267,18,13
267,19,8
267,20,9
268,1,18
268,2,3
268,3,16
268,4,4
268,5,12
268,6,10
268,7,12
268,8,20
268,9,17
268,10,16
268,11,7
268,12,4
268,13,18
268,14,3
268,15,5
268,16,20
268,17,1
268,18,12
268,19,10
268,20,4
269,1,10
269,2,3
269,3,19
269,4,12
269,5,17
269,6,9
269,7,18
269,8,15
269,9,1
269,10,9
269,11,1
269,12,5
269,13,20
269,14,5
269,15,8
269,16,9
269,17,16
269,18,19
269,19,20
269,20,15
270,1,12
270,2,7
270,3,7
270,4,12
270,5,7
270,6,5
270,7,13
270,8,9
270,9,18
270,10,3
270,11,14
270,12,3
270,13,15
270,14,13
270,15,15
270,16,8
270,17,20
270,18,5
270,19,9
270,20,9
271,1,20
271,2,17
271,3,8
271,4,17
271,5,2
271,6,15
271,7,1
271,8,13
271,9,17
271,10,5
271,11,2
271,12,19
271,13,3
271,14,17
271,15,11
271,16,14
271,17,14
271,18,14
271,19,3
271,20,10
272,1,20
272,2,9
272,3,9
272,4,14
272,5,12
272,6,8
272,7,7
272,8,15
272,9,9
272,10,12
272,11,2
272,12,15
272,13,16
272,14,3
272,15,1
272,16,4
272,17,14
272,18,4
272,19,2
272,20,9
273,1,1
273,2,13
273,3,17
273,4,6
273,5,11
273,6,5
273,7,4
273,8,5
273,9,12
273,10,14
273,11,15
273,12,13
273,13,5
273,14,3
273,15,7
273,16,4
273,17,1
273,18,4
273,19,14
273,20,6
274,1,5
274,2,17
274,3,15
274,4,7
274,5,6
274,6,12
274,7,16
274,8,14
274,9,20
274,10,15
274,11,15
274,12,15
274,13,17
274,14,17
274,15,20
274,16,7
274,17,16
274,18,5
274,19,4
274,20,9
275,1,17
275,2,9
275,3,5
275,4,2
275,5,15
275,6,5
275,7,11
275,8,17
275,9,2
275,10,1
275,11,4
275,12,6
275,13,17
275,14,14
275,15,6
275,16,13
275,17,17
275,18,9
275,19,13
275,20,5
276,1,15
276,2,17
276,3,12
276,4,16
276,5,11
276,6,7
276,7,16
276,8,14
276,9,10
276,10,18
276,11,17
276,12,4
276,13,12
276,14,1
276,15,20
276,16,1
276,17,17
276,18,1
276,19,8
276,20,7
277,1,11
277,2,15
277,3,1
277,4,16
277,5,18
277,6,15
277,7,18
277,8,15
277,9,13
277,10,2
277,11,4
277,12,8
277,13,7
277,14,3
277,15,13
277,16,1
277,17,12
277,18,1
277,19,3
277,20,7
278,1,12
278,2,14
278,3,12
278,4,20
278,5,1
278,6,8
278,7,6
278,8,12
278,9,18
278,10,10
278,11,15
278,12,10
278,13,5
278,14,2
278,15,8
278,16,20
278,17,5
278,18,11
278,19,10
278,20,15
279,1,4
279,2,20
279,3,20
279,4,10
279,5,13
279,6,18
279,7,5
279,8,16
279,9,7
279,10,17
279,11,13
279,12,3
279,13,10
279,14,10
279,15,7
279,16,20
279,17,2
279,18,7
279,19,19
279,20,10
280,1,14
280,2,4
280,3,5
280,4,11
280,5,17
280,6,5
280,7,1
280,8,9
280,9,13
280,10,6
280,11,20
280,12,8
280,13,12
280,14,15
280,15,3
280,16,2
280,17,7
280,18,19
280,19,16
280,20,2
281,1,12
281,2,10
281,3,3
281,4,2
281,5,19
281,6,13
281,7,18
281,8,19
281,9,16
281,10,7
281,11,10
281,12,8
281,13,6
281,14,19
281,15,12
281,16,3
281,17,2
281,18,8
281,19,20
281,20,19
282,1,20
282,2,10
282,3,5
282,4,15
282,5,11
282,6,4
282,7,9
282,8,8
282,9,17
282,10,8
282,11,9
282,12,2
282,13,12
282,14,18
282,15,20
282,16,3
282,17,18
282,18,8
282,19,2
282,20,15
283,1,13
283,2,2
283,3,2
283,4,12
283,5,20
283,6,3
283,7,12
283,8,19
283,9,11
283,10,13
283,11,12
283,12,2
283,13,15
283,14,3
283,15,2
283,16,3
283,17,11
283,18,9
283,19,14
283,20,4
284,1,20
284,2,11
284,3,18
284,4,5
284,5,19
284,6,17
284,7,15
284,8,10
284,9,1
284,10,16
284,11,2
284,12,19
284,13,16
284,14,5
284,15,4
284,16,17
284,17,12
284,18,9
284,19,10
284,20,2
285,1,17
285,2,11
285,3,5
285,4,5
285,5,1
285,6,8
285,7,13
285,8,9
285,9,5
285,10,10
285,11,10
285,12,5
285,13,5
285,14,8
285,15,18
285,16,2
285,17,6
285,18,5
285,19,2
285,20,5
286,1,2
286,2,9
286,3,14
286,4,8
286,5,7
286,6,13
286,7,8
286,8,8
286,9,1
286,10,10
286,11,12
286,12,3
286,13,3
286,14,5
286,15,17
286,16,17
286,17,13
286,18,17
286,19,8
286,20,9
287,1,6
287,2,18
287,3,6
287,4,11
287,5,16
287,6,1
287,7,5
287,8,8
287,9,18
287,10,6
287,11,14
287,12,19
287,13,11
287,14,13
287,15,6
287,16,9
287,17,6
287,18,5
287,19,19
287,20,15
288,1,13
288,2,17
288,3,14
288,4,19
288,5,5
288,6,19
288,7,2
288,8,15
288,9,19
288,10,5
288,11,4
288,12,11
288,13,13
288,14,5
288,15,14
288,16,14
288,17,2
288,18,8
288,19,9
288,20,15
289,1,18
289,2,10
289,3,8
289,4,16
289,5,16
289,6,3
289,7,7
289,8,13
289,9,20
289,10,4
289,11,11
289,12,16
289,13,10
289,14,17
289,15,9
289,16,6
289,17,13
289,18,13
289,19,17
289,20,14
290,1,9
290,2,8
290,3,19
290,4,5
290,5,12
290,6,11
290,7,10
290,8,7
290,9,15
290,10,5
290,11,7
290,12,18
290,13,9
290,14,4
290,15,6
290,16,12
290,17,13
290,18,3
290,19,16
290,20,11
291,1,1
291,2,17
291,3,4
291,4,9
291,5,18
291,6,9
291,7,16
291,8,14
291,9,17
291,10,13
291,11,6
291,12,17
291,13,18
291,14,11
291,15,4
291,16,3
291,17,18
291,18,19
291,19,11
291,20,9
292,1,14
292,2,5
292,3,12
292,4,1
292,5,13
292,6,2
292,7,5
292,8,17
292,9,4
292,10,1
292,11,6
292,12,8
292,13,5
292,14,9
292,15,4
292,16,4
292,17,10
292,18,15
292,19,3
292,20,4
293,1,10
293,2,19
293,3,7
293,4,3
293,5,10
293,6,6
293,7,17
293,8,3
293,9,1
293,10,12
293,11,8
293,12,1
293,13,10
293,14,2
293,15,9
293,16,3
293,17,9
293,18,15
293,19,1
293,20,9
294,1,9
294,2,17
294,3,4
294,4,18
294,5,20
294,6,4
294,7,7
294,8,19
294,9,10
294,10,14
294,11,20
294,12,5
294,13,17
294,14,10
294,15,19
294,16,12
294,17,10
294,18,5
294,19,4
294,20,19
295,1,7
295,2,1
295,3,7
295,4,15
295,5,5
295,6,12
295,7,10
295,8,11
295,9,2
295,10,11
295,11,6
295,12,18
295,13,8
295,14,19
295,15,9
295,16,5
295,17,12
295,18,5
295,19,7
295,20,9
296,1,16
296,2,17
296,3,7
296,4,18
296,5,20
296,6,2
296,7,6
296,8,1
296,9,10
296,10,3
296,11,17
296,12,2
296,13,1
296,14,10
296,15,6
296,16,10
296,17,1
296,18,16
296,19,7
296,20,4
297,1,9
297,2,18
297,3,13
297,4,5
297,5,12
297,6,2
297,7,18
297,8,17
297,9,19
297,10,17
297,11,8
297,12,19
297,13,19
297,14,5
297,15,9
297,16,5
297,17,1
297,18,19
297,19,10
297,20,16
298,1,19
298,2,13
298,3,11
298,4,18
298,5,1
298,6,5
298,7,12
298,8,13
298,9,15
298,10,12
298,11,20
298,12,20
298,13,7
298,14,2
298,15,20
298,16,15
298,17,20
298,18,19
298,19,10
298,20,17
299,1,7
299,2,10
299,3,4
299,4,12
299,5,10
299,6,15
299,7,12
299,8,1
299,9,14
299,10,19
299,11,20
299,12,9
299,13,13
299,14,19
299,15,10
299,16,15
299,17,18
299,18,20
299,19,3
299,20,2
300,1,7
300,2,10
300,3,5
300,4,5
300,5,10
300,6,19
300,7,4
300,8,14
300,9,1
300,10,19
300,11,6
300,12,6
300,13,8
300,14,1
300,15,5
300,16,17
300,17,20
300,18,12
300,19,10
300,20,1
301,1,6
301,2,6
301,3,8
301,4,1
301,5,4
301,6,4
301,7,9
301,8,8
301,9,19
301,10,20
301,11,8
301,12,17
301,13,15
301,14,9
301,15,6
301,16,11
301,17,10
301,18,7
301,19,8
301,20,5
302,1,7
302,2,11
302,3,5
302,4,19
302,5,7
302,6,9
302,7,13
302,8,1
302,9,17
302,10,20
302,11,19
302,12,5
302,13,9
302,14,14
302,15,17
302,16,17
302,17,2
302,18,13
302,19,19
302,20,5
303,1,19
303,2,8
303,3,4
303,4,19
303,5,10
303,6,16
303,7,10
303,8,13
303,9,13
303,10,12
303,11,9
303,12,14
303,13,2
303,14,10
303,15,1
303,16,6
303,17,6
303,18,13
303,19,18
303,20,20
304,1,16
304,2,5
304,3,14
304,4,4
304,5,18
304,6,6
304,7,18
304,8,8
304,9,12
304,10,14
304,11,8
304,12,9
304,13,20
304,14,7
304,15,2
304,16,5
304,17,11
304,18,19
304,19,13
304,20,20
305,1,20
305,2,16
305,3,2
305,4,18
305,5,4
305,6,12
305,7,2
305,8,8
305,9,5
305,10,16
305,11,11
305,12,18
305,13,12
305,14,12
305,15,1
305,16,13
305,17,7
305,18,2
305,19,12
305,20,7
306,1,10
306,2,17
306,3,12
306,4,16
306,5,16
306,6,10
306,7,20
306,8,11
306,9,8
306,10,7
306,11,16
306,12,4
306,13,18
306,14,7
306,15,17
306,16,18
306,17,15
306,18,10
306,19,9
306,20,15
307,1,14
307,2,9
307,3,14
307,4,16
307,5,4
307,6,17
307,7,6
307,8,10
307,9,8
307,10,1
307,11,15
307,12,20
307,13,12
307,14,9
307,15,3
307,16,14
307,17,4
307,18,17
307,19,3
307,20,17
308,1,20
308,2,5
308,3,6
308,4,18
308,5,6
308,6,15
308,7,9
308,8,10
308,9,8
308,10,3
308,11,12
308,12,3
308,13,11
308,14,5
308,15,9
308,16,10
308,17,2
308,18,8
308,19,4
308,20,13
309,1,15
309,2,12
309,3,18
309,4,7
309,5,16
309,6,8
309,7,20
309,8,14
309,9,19
309,10,17
309,11,17
309,12,7
309,13,12
309,14,18
309,15,4
309,16,15
309,17,18
309,18,20
309,19,4
309,20,9
310,1,12
310,2,16
310,3,15
310,4,2
310,5,7
310,6,13
310,7,8
310,8,6
310,9,14
310,10,2
310,11,20
310,12,11
310,13,20
310,14,20
310,15,5
310,16,11
310,17,9
310,18,11
310,19,8
310,20,19
311,1,16
311,2,17
311,3,1
311,4,7
311,5,11
311,6,12
311,7,3
311,8,3
311,9,17
311,10,16
311,11,10
311,12,4
311,13,9
311,14,18
311,15,10
311,16,20
311,17,6
311,18,8
311,19,16
311,20,1
312,1,12
312,2,16
312,3,17
312,4,3
312,5,9
312,6,13
312,7,16
312,8,3
312,9,19
312,10,13
312,11,13
312,12,13
312,13,6
312,14,2
312,15,16
312,16,20
312,17,16
312,18,1
312,19,5
312,20,3
313,1,8
313,2,13
313,3,8
313,4,3
313,5,13
313,6,17
313,7,12
313,8,5
313,9,7
313,10,18
313,11,13
313,12,19
313,13,8
313,14,12
313,15,17
313,16,6
313,17,6
313,18,6
313,19,15
313,20,12
314,1,4
314,2,5
314,3,5
314,4,18
314,5,18
314,6,14
314,7,5
314,8,5
314,9,13
314,10,12
314,11,10
314,12,6
314,13,18
314,14,9
314,15,7
314,16,16
314,17,13
314,18,1
314,19,19
314,20,18
315,1,3
315,2,17
315,3,5
315,4,4
315,5,12
315,6,11
315,7,6
315,8,3
315,9,9
315,10,2
315,11,12
315,12,9
315,13,2
315,14,6
315,15,19
315,16,9
315,17,5
315,18,13
315,19,14
315,20,10
316,1,3
316,2,3
316,3,17
316,4,19
316,5,13
316,6,3
316,7,3
316,8,9
316,9,20
316,10,15
316,11,10
316,12,14
316,13,17
316,14,2
316,15,11
316,16,15
316,17,18
316,18,10
316,19,17
316,20,9
317,1,19
317,2,14
317,3,3
317,4,16
317,5,4
317,6,7
317,7,5
317,8,18
317,9,17
317,10,5
317,11,10
317,12,2
317,13,11
317,14,19
317,15,2
317,16,9
317,17,8
317,18,8
317,19,4
317,20,7
318,1,6
318,2,6
318,3,4
318,4,11
318,5,4
318,6,13
318,7,10
318,8,12
318,9,2
318,10,2
318,11,19
318,12,5
318,13,14
318,14,19
318,15,5
318,16,9
318,17,2
318,18,17
318,19,6
318,20,6
319,1,3
319,2,18
319,3,4
319,4,11
319,5,6
319,6,20
319,7,20
319,8,14
319,9,16
319,10,16
319,11,10
319,12,7
319,13,19
319,14,16
319,15,12
319,16,20
319,17,2
319,18,5
319,19,6
319,20,9
320,1,17
320,2,18
320,3,14
320,4,6
320,5,13
320,6,17
320,7,15
320,8,20
320,9,20
320,10,16
320,11,8
320,12,3
320,13,11
320,14,14
320,15,2
320,16,19
320,17,13
320,18,9
320,19,4
320,20,9
321,1,14
321,2,16
321,3,14
321,4,13
321,5,10
321,6,13
321,7,18
321,8,2
321,9,13
321,10,6
321,11,12
321,12,14
321,13,18
321,14,18
321,15,16
321,16,2
321,17,12
321,18,12
321,19,16
321,20,9
322,1,15
322,2,17
322,3,9
322,4,3
322,5,4
322,6,3
322,7,20
322,8,5
322,9,15
322,10,5
322,11,20
322,12,6
322,13,6
322,14,4
322,15,6
322,16,8
322,17,2
322,18,10
322,19,11
322,20,9
323,1,6
323,2,5
323,3,1
323,4,1
323,5,17
323,6,18
323,7,11
323,8,12
323,9,5
323,10,7
323,11,18
323,12,3
323,13,2
323,14,3
323,15,10
323,16,18
323,17,16
323,18,14
323,19,4
323,20,3
324,1,12
324,2,4
324,3,6
324,4,10
324,5,16
324,6,4
324,7,16
324,8,16
324,9,9
324,10,1
324,11,7
324,12,15
324,13,15
324,14,1
324,15,6
324,16,1
324,17,14
324,18,19
324,19,16
324,20,4
325,1,13
325,2,12
325,3,13
325,4,20
325,5,6
325,6,8
325,7,19
325,8,5
325,9,13
325,10,4
325,11,19
325,12,6
325,13,3
325,14,1
325,15,18
325,16,14
325,17,17
325,18,18
325,19,7
325,20,18
326,1,4
326,2,7
326,3,4
326,4,19
326,5,11
326,6,3
326,7,18
326,8,18
326,9,18
326,10,3
326,11,6
326,12,2
326,13,7
326,14,14
326,15,8
326,16,18
326,17,16
326,18,14
326,19,12
326,20,2
327,1,8
327,2,17
327,3,12
327,4,20
327,5,3
327,6,4
327,7,1
327,8,11
327,9,4
327,10,16
327,11,16
327,12,6
327,13,3
327,14,6
327,15,18
327,16,15
327,17,19
327,18,15
327,19,18
327,20,17
328,1,9
328,2,20
328,3,15
328,4,1
328,5,18
328,6,15
328,7,7
328,8,11
328,9,17
328,10,3
328,11,8
328,12,20
328,13,17
328,14,16
328,15,12
328,16,16
328,17,19
328,18,18
328,19,18
328,20,9
329,1,12
329,2,11
329,3,6
329,4,14
329,5,18
329,6,4
329,7,16
329,8,6
329,9,18
329,10,14
329,11,11
329,12,17
329,13,4
329,14,13
329,15,11
329,16,15
329,17,1
329,18,17
329,19,15
329,20,13
330,1,9
330,2,3
330,3,10
330,4,11
330,5,18
330,6,7
330,7,10
330,8,2
330,9,12
330,10,20
330,11,2
330,12,1
330,13,12
330,14,15
330,15,5
330,16,7
330,17,6
330,18,2
330,19,19
330,20,6
331,1,18
331,2,1
331,3,5
331,4,17
331,5,3
331,6,2
331,7,7
331,8,2
331,9,3
331,10,5
331,11,18
331,12,15
331,13,2
331,14,12
331,15,9
331,16,1
331,17,8
331,18,3
331,19,16
331,20,5
332,1,12
332,2,18
332,3,3
332,4,1
332,5,10
332,6,13
332,7,12
332,8,8
332,9,14
332,10,1
332,11,12
332,12,8
332,13,8
332,14,3
332,15,19
332,16,10
332,17,6
332,18,14
332,19,2
332,20,13
333,1,17
333,2,16
333,3,15
333,4,9
333,5,3
333,6,9
333,7,11
333,8,19
333,9,16
333,10,11
333,11,14
333,12,6
333,13,3
333,14,15
333,15,13
333,16,20
333,17,9
333,18,2
333,19,9
333,20,4
334,1,17
334,2,7
334,3,16
334,4,11
334,5,19
334,6,7
334,7,6
334,8,6
334,9,13
334,10,19
334,11,5
334,12,18
334,13,17
334,14,11
334,15,17
334,16,6
334,17,13
334,18,15
334,19,12
334,20,11
335,1,15
335,2,3
335,3,17
335,4,12
335,5,19
335,6,14
335,7,9
335,8,13
335,9,2
335,10,16
335,11,10
335,12,4
335,13,14
335,14,1
335,15,13
335,16,9
335,17,12
335,18,14
335,19,17
335,20,14
336,1,16
336,2,6
336,3,5
336,4,6
336,5,17
336,6,8
336,7,14
336,8,12
336,9,6
336,10,13
336,11,10
336,12,4
336,13,1
336,14,16
336,15,9
336,16,10
336,17,17
336,18,3
336,19,10
336,20,13
337,1,5
337,2,2
337,3,7
337,4,10
337,5,19
337,6,6
337,7,11
337,8,1
337,9,5
337,10,8
337,11,16
337,12,10
337,13,6
337,14,12
337,15,13
337,16,16
337,17,16
337,18,7
337,19,6
337,20,1
338,1,6
338,2,15
338,3,19
338,4,4
338,5,8
338,6,11
338,7,13
338,8,19
338,9,18
338,10,1
338,11,2
338,12,13
338,13,1
338,14,14
338,15,2
338,16,15
338,17,12
338,18,2
338,19,15
338,20,18
339,1,20
339,2,4
339,3,11
339,4,3
339,5,6
339,6,4
339,7,20
339,8,8
339,9,7
339,10,16
339,11,2
339,12,14
339,13,9
339,14,7
339,15,12
339,16,20
339,17,6
339,18,7
339,19,15
339,20,15
340,1,12
340,2,6
340,3,8
340,4,11
340,5,2
340,6,13
340,7,20
340,8,1
340,9,9
340,10,11
340,11,19
340,12,6
340,13,11
340,14,5
340,15,8
340,16,18
340,17,12
340,18,5
340,19,19
340,20,6
341,1,14
341,2,3
341,3,9
341,4,8
341,5,7
341,6,8
341,7,16
341,8,11
341,9,9
341,10,5
341,11,18
341,12,10
341,13,16
341,14,15
341,15,18
341,16,6
341,17,2
341,18,12
341,19,17
341,20,9
342,1,11
342,2,9
342,3,3
342,4,10
342,5,4
342,6,2
342,7,16
342,8,20
342,9,18
342,10,4
342,11,4
342,12,10
342,13,16
342,14,1
342,15,15
342,16,6
342,17,18
342,18,4
342,19,19
342,20,8
343,1,13
343,2,18
343,3,3
343,4,2
343,5,19
343,6,20
343,7,8
343,8,2
343,9,13
343,10,13
343,11,3
343,12,20
343,13,9
343,14,9
343,15,8
343,16,12
343,17,9
343,18,15
343,19,17
343,20,13
344,1,1
344,2,12
344,3,1
344,4,14
344,5,13
344,6,10
344,7,6
344,8,3
344,9,1
344,10,11
344,11,5
344,12,6
344,13,1
344,14,6
344,15,11
344,16,13
344,17,15
344,18,5
344,19,15
344,20,9
345,1,19
345,2,18
345,3,19
345,4,11
345,5,7
345,6,11
345,7,6
345,8,15
345,9,11
345,10,5
345,11,1
345,12,12
345,13,10
345,14,7
345,15,9
345,16,4
345,17,4
345,18,9
345,19,18
345,20,20
346,1,9
346,2,11
346,3,8
346,4,12
346,5,3
346,6,16
346,7,16
346,8,16
346,9,14
346,10,13
346,11,9
346,12,6
346,13,3
346,14,7
346,15,16
346,16,4
346,17,4
346,18,4
346,19,1
346,20,10
347,1,5
347,2,19
347,3,1
347,4,10
347,5,9
347,6,12
347,7,1
347,8,18
347,9,9
347,10,17
347,11,18
347,12,3
347,13,18
347,14,14
347,15,6
347,16,12
347,17,12
347,18,11
347,19,7
347,20,7
348,1,13
348,2,2
348,3,20
348,4,6
348,5,8
348,6,9
348,7,2
348,8,2
348,9,20
348,10,11
348,11,1
348,12,17
348,13,18
348,14,13
348,15,16
348,16,7
348,17,14
348,18,18
348,19,1
348,20,11
349,1,14
349,2,11
349,3,2
349,4,9
349,5,13
349,6,9
349,7,10
349,8,19
349,9,2
349,10,4
349,11,3
349,12,7
349,13,5
349,14,13
349,15,7
349,16,3
349,17,10
349,18,17
349,19,17
